i,j,k,nx,ny,nz 
3,3,3,-1.123936e-01,1.325874e-01,9.847783e-01
3,3,4,-1.472969e-01,2.348195e-02,9.888135e-01
3,3,5,-3.832509e-01,-5.315787e-02,9.221133e-01
3,3,6,-9.783906e-02,1.047759e-01,9.896714e-01
3,3,7,-7.344061e-02,-1.231960e-01,9.896612e-01
3,3,8,-1.212124e-01,-2.049551e-01,9.712368e-01
3,3,9,-6.142797e-02,-2.545041e-02,9.977870e-01
3,4,0,6.476395e-02,1.000461e-01,9.928728e-01
3,4,1,1.260205e-01,-3.250771e-02,9.914949e-01
3,4,2,-1.814829e-04,-1.316617e-01,9.912947e-01
3,4,3,-4.101216e-02,2.012659e-01,9.786777e-01
3,4,4,-2.335650e-01,7.318889e-02,9.695828e-01
3,4,5,-2.869728e-01,6.596510e-02,9.556648e-01
3,4,6,1.089674e-01,-2.274920e-01,9.676639e-01
3,4,7,-7.886798e-02,-1.863184e-01,9.793188e-01
3,4,8,5.033734e-02,-1.188266e-01,9.916382e-01
3,4,9,-4.692160e-02,-1.415334e-01,9.888209e-01
3,5,0,-1.061786e-01,-1.149737e-01,9.876777e-01
3,5,1,1.339745e-01,-1.199170e-01,9.837026e-01
3,5,2,-2.041263e-02,-1.502999e-02,9.996787e-01
3,5,3,-5.002647e-02,-1.166542e-01,9.919119e-01
3,5,4,6.435726e-02,-2.433933e-01,9.677902e-01
3,5,5,2.424799e-03,-5.857769e-02,9.982799e-01
3,5,6,2.042770e-01,-6.586366e-02,9.766949e-01
3,5,7,8.396515e-02,-1.235128e-01,9.887843e-01
3,5,8,2.651084e-01,-1.470329e-01,9.529422e-01
3,5,9,-4.064319e-02,-1.381911e-01,9.895713e-01
3,6,0,2.768514e-01,-2.533686e-01,9.269076e-01
3,6,1,2.109002e-01,-6.283160e-02,9.754862e-01
3,6,2,7.877447e-02,1.181929e-01,9.898611e-01
3,6,3,7.750149e-02,-3.949241e-04,9.969922e-01
3,6,4,-9.550621e-02,-2.362430e-01,9.669890e-01
3,6,5,-1.120313e-01,-7.318563e-02,9.910060e-01
3,6,6,-2.767916e-02,-3.414089e-02,9.990337e-01
3,6,7,-1.013162e-01,-5.215972e-02,9.934860e-01
3,6,8,1.275523e-02,-2.046976e-01,9.787421e-01
3,6,9,4.650483e-02,6.488279e-03,9.988970e-01
3,7,0,2.144357e-01,-3.811632e-02,9.759941e-01
3,7,1,-2.187672e-03,9.130108e-02,9.958209e-01
3,7,2,2.285835e-01,-2.346221e-02,9.732416e-01
3,7,3,2.277773e-01,4.158719e-02,9.728248e-01
3,7,4,1.033389e-01,8.054230e-02,9.913799e-01
3,7,5,1.090479e-01,7.643282e-02,9.910936e-01
3,7,6,-2.702797e-01,-9.187822e-02,9.583879e-01
3,7,7,-1.311008e-01,-2.022386e-01,9.705216e-01
3,7,8,-5.758667e-03,-1.149021e-01,9.933601e-01
3,7,9,-1.691436e-01,8.134933e-02,9.822284e-01
3,8,0,4.454614e-02,-4.199976e-02,9.981241e-01
3,8,1,-1.788145e-01,5.844298e-02,9.821455e-01
3,8,2,-2.657411e-02,-1.633634e-01,9.862080e-01
3,8,3,2.122205e-02,4.819281e-03,9.997632e-01
3,8,4,2.491152e-02,-6.276923e-02,9.977171e-01
3,8,5,3.989761e-02,7.733327e-02,9.962067e-01
3,8,6,-7.812070e-02,5.938977e-02,9.951734e-01
3,8,7,-1.103677e-01,-2.242783e-02,9.936377e-01
3,8,8,4.614214e-02,-7.180056e-02,9.963511e-01
3,8,9,1.138270e-01,-1.411133e-01,9.834279e-01
3,9,0,-8.647826e-02,-1.093282e-01,9.902368e-01
3,9,1,-2.131889e-01,-1.583975e-01,9.640854e-01
3,9,2,-1.105967e-01,-2.402832e-01,9.643819e-01
3,9,3,-7.562511e-02,8.018849e-02,9.939068e-01
3,9,4,1.943736e-01,1.171085e-01,9.739120e-01
3,9,5,1.704384e-01,4.611996e-02,9.842884e-01
3,9,6,9.360974e-02,-8.281118e-02,9.921590e-01
3,9,7,9.310846e-02,-1.775678e-01,9.796941e-01
3,9,8,3.445760e-02,-3.014744e-01,9.528514e-01
3,9,9,-8.355437e-02,-5.595119e-02,9.949312e-01
4,0,0,-5.534991e-02,1.746602e-02,9.983142e-01
4,0,1,-9.740043e-02,-4.162620e-02,9.943744e-01
4,0,2,1.433050e-02,9.351417e-03,9.998536e-01
4,0,3,-7.734326e-02,-2.825644e-03,9.970005e-01
4,0,4,9.069704e-02,1.793123e-02,9.957171e-01
4,0,5,2.031769e-02,-1.335547e-02,9.997044e-01
4,0,6,-8.484448e-02,5.729599e-02,9.947455e-01
4,0,7,-7.596820e-02,-6.266034e-02,9.951394e-01
4,0,8,-1.166940e-01,-3.331410e-02,9.926090e-01
4,0,9,-1.292932e-01,-3.639924e-02,9.909381e-01
4,1,0,-5.816496e-03,-3.283860e-02,9.994437e-01
4,1,1,-3.544004e-02,-5.807907e-02,9.976827e-01
4,1,2,-4.967131e-02,5.838055e-02,9.970579e-01
4,1,3,-5.865517e-02,5.361236e-02,9.968376e-01
4,1,4,5.524048e-02,5.931663e-02,9.967096e-01
4,1,5,5.272936e-02,1.182671e-01,9.915808e-01
4,1,6,3.394074e-02,1.095012e-01,9.934070e-01
4,1,7,-1.439108e-01,-1.453655e-01,9.788557e-01
4,1,8,-2.923396e-02,2.470475e-02,9.992673e-01
4,1,9,-6.424960e-02,-8.145929e-03,9.979006e-01
4,2,0,1.138945e-01,1.548633e-02,9.933721e-01
4,2,1,-1.307224e-02,-1.427379e-01,9.896742e-01
4,2,2,5.673041e-02,-3.115394e-02,9.979033e-01
4,2,3,-1.286464e-01,2.301019e-01,9.646259e-01
4,2,4,6.218535e-04,-1.182761e-01,9.929806e-01
4,2,5,-5.406501e-02,-2.043151e-02,9.983284e-01
4,2,6,6.767359e-02,1.964310e-02,9.975141e-01
4,2,7,1.212296e-01,-1.191545e-01,9.854469e-01
4,2,8,5.958819e-02,-3.509454e-02,9.976059e-01
4,2,9,2.444581e-01,6.546511e-03,9.696378e-01
4,3,0,2.767278e-01,2.267388e-01,9.338154e-01
4,3,1,5.436834e-02,1.259235e-01,9.905490e-01
4,3,2,-6.735985e-03,9.760419e-02,9.952025e-01
4,3,3,-1.417165e-01,9.676290e-02,9.851667e-01
4,3,4,-6.825880e-02,2.675243e-02,9.973089e-01
4,3,5,-1.964143e-01,-1.056812e-01,9.748092e-01
4,3,6,-1.619964e-01,-2.750100e-01,9.476955e-01
4,3,7,-4.571348e-02,-2.974710e-01,9.536358e-01
4,3,8,-1.192407e-01,-2.627490e-01,9.574678e-01
4,3,9,1.214195e-01,-1.578973e-01,9.799621e-01
4,4,0,3.393736e-01,1.643659e-03,9.406502e-01
4,4,1,-5.405375e-03,1.854303e-02,9.998135e-01
4,4,2,3.963733e-02,-1.174690e-01,9.922852e-01
4,4,3,-1.671312e-01,2.187504e-02,9.856920e-01
4,4,4,-1.774507e-01,6.146143e-02,9.822086e-01
4,4,5,-9.387472e-02,-9.002111e-02,9.915058e-01
4,4,6,2.063900e-01,-1.749956e-01,9.626940e-01
4,4,7,7.317187e-02,-2.543565e-01,9.643384e-01
4,4,8,7.867122e-02,-1.907447e-01,9.784821e-01
4,4,9,2.008584e-01,-1.197385e-01,9.722749e-01
4,5,0,-1.507893e-02,-1.957828e-01,9.805314e-01
4,5,1,1.532460e-01,3.442873e-02,9.875881e-01
4,5,2,-5.222968e-02,1.923283e-02,9.984499e-01
4,5,3,6.149018e-02,-1.070751e-01,9.923477e-01
4,5,4,1.851985e-01,-1.411471e-01,9.725117e-01
4,5,5,1.454198e-01,-1.791610e-01,9.730131e-01
4,5,6,5.644351e-02,-1.482366e-01,9.873399e-01
4,5,7,1.213574e-01,-2.531128e-01,9.597949e-01
4,5,8,8.253865e-03,-2.595866e-01,9.656846e-01
4,5,9,1.333802e-01,-1.365753e-01,9.816093e-01
4,6,0,1.136728e-01,-1.864882e-01,9.758589e-01
4,6,1,2.381571e-01,3.588004e-02,9.705637e-01
4,6,2,1.483138e-01,-7.515545e-02,9.860805e-01
4,6,3,-1.121144e-01,1.353605e-02,9.936031e-01
4,6,4,-1.117356e-01,-1.575017e-01,9.811770e-01
4,6,5,-5.114742e-02,-9.113748e-02,9.945240e-01
4,6,6,1.258981e-01,-2.396294e-01,9.626668e-01
4,6,7,1.260988e-01,-5.756247e-02,9.903462e-01
4,6,8,-2.690940e-02,-1.341977e-01,9.905891e-01
4,6,9,6.653650e-02,-2.586108e-01,9.636874e-01
4,7,0,4.719464e-02,-4.089329e-02,9.980483e-01
4,7,1,-2.562381e-02,5.860712e-02,9.979522e-01
4,7,2,2.285670e-01,1.035592e-01,9.680044e-01
4,7,3,2.633956e-01,1.437507e-01,9.539174e-01
4,7,4,-1.077443e-01,-6.807165e-02,9.918455e-01
4,7,5,-1.038063e-01,-1.968866e-01,9.749153e-01
4,7,6,-1.041657e-01,-4.621373e-02,9.934857e-01
4,7,7,1.815896e-02,-8.820783e-02,9.959366e-01
4,7,8,-1.768374e-02,-1.583976e-01,9.872170e-01
4,7,9,7.248551e-02,-4.870177e-02,9.961797e-01
4,8,0,-1.388454e-01,-4.268990e-02,9.893935e-01
4,8,1,-2.112778e-01,-9.672638e-02,9.726282e-01
4,8,2,-1.288733e-01,1.594760e-01,9.787538e-01
4,8,3,1.143179e-01,-5.214060e-03,9.934305e-01
4,8,4,-1.257578e-01,-3.325936e-02,9.915033e-01
4,8,5,-1.716714e-01,-1.200660e-01,9.778104e-01
4,8,6,4.841437e-02,-1.097458e-01,9.927799e-01
4,8,7,-8.171978e-02,-1.637262e-01,9.831153e-01
4,8,8,-8.148191e-02,-1.782897e-01,9.805985e-01
4,8,9,-1.306479e-01,-1.519109e-01,9.797215e-01
4,9,0,1.747418e-03,9.507301e-02,9.954688e-01
4,9,1,-2.103575e-01,-8.339520e-02,9.740611e-01
4,9,2,3.178629e-02,-1.618319e-01,9.863063e-01
4,9,3,1.184953e-01,3.685369e-02,9.922705e-01
4,9,4,4.478038e-02,-1.421748e-01,9.888281e-01
4,9,5,5.920381e-02,-5.090488e-02,9.969471e-01
4,9,6,-1.378000e-01,1.502352e-01,9.789998e-01
4,9,7,-4.608027e-02,-7.902114e-02,9.958073e-01
4,9,8,-1.480939e-01,-5.357908e-02,9.875209e-01
4,9,9,-1.727737e-01,2.271642e-01,9.584079e-01
5,0,0,1.101988e-01,-1.622467e-01,9.805775e-01
5,0,1,-2.925353e-01,-2.650360e-01,9.187922e-01
5,0,2,-1.405170e-03,-8.996540e-02,9.959439e-01
5,0,3,-1.678510e-01,-7.581589e-02,9.828927e-01
5,0,4,6.513341e-02,-1.865673e-01,9.802807e-01
5,0,5,-5.929129e-03,-1.212129e-01,9.926088e-01
5,0,6,5.763182e-02,3.936198e-02,9.975616e-01
5,0,7,-5.106566e-02,-4.371113e-02,9.977383e-01
5,0,8,-1.341280e-01,-1.703047e-02,9.908177e-01
5,0,9,-1.531863e-02,8.893695e-02,9.959195e-01
5,1,0,-5.842634e-02,2.641898e-01,9.626994e-01
5,1,1,-7.832817e-02,-7.298056e-02,9.942528e-01
5,1,2,-8.273684e-03,9.958812e-02,9.949943e-01
5,1,3,-2.204920e-01,1.677519e-01,9.608551e-01
5,1,4,6.228197e-02,-1.879541e-01,9.802011e-01
5,1,5,-5.823283e-02,4.580525e-02,9.972516e-01
5,1,6,-1.269371e-01,-2.668963e-02,9.915516e-01
5,1,7,-6.602632e-02,-3.309868e-02,9.972688e-01
5,1,8,-3.455655e-02,8.939717e-02,9.953964e-01
5,1,9,-1.110601e-02,4.838046e-02,9.987672e-01
5,2,0,1.209806e-01,-6.889573e-02,9.902611e-01
5,2,1,-5.458559e-02,-1.473922e-02,9.984003e-01
5,2,2,-1.773985e-02,-5.770945e-02,9.981758e-01
5,2,3,-1.530586e-01,5.905500e-02,9.864510e-01
5,2,4,-3.863340e-03,-3.762050e-02,9.992846e-01
5,2,5,-2.581891e-01,1.993818e-01,9.452964e-01
5,2,6,-1.005056e-01,1.771120e-01,9.790454e-01
5,2,7,-1.160319e-01,1.682098e-02,9.931030e-01
5,2,8,-7.353532e-02,-1.228789e-01,9.896936e-01
5,2,9,-6.207013e-02,-1.518769e-01,9.864485e-01
5,3,0,-6.570660e-02,9.383449e-02,9.934172e-01
5,3,1,1.338450e-01,7.925153e-02,9.878283e-01
5,3,2,-8.003327e-02,3.558588e-02,9.961568e-01
5,3,3,-2.485747e-01,2.514033e-02,9.682864e-01
5,3,4,-4.280239e-03,1.409778e-02,9.998915e-01
5,3,5,-2.152553e-01,1.461037e-01,9.655666e-01
5,3,6,-1.322308e-01,-9.588100e-02,9.865708e-01
5,3,7,-1.327030e-01,-1.484876e-01,9.799701e-01
5,3,8,-7.780031e-02,-1.089602e-01,9.909969e-01
5,3,9,8.503171e-02,-2.784408e-01,9.566819e-01
5,4,0,-7.978943e-02,2.374083e-01,9.681275e-01
5,4,1,-9.732014e-02,1.800638e-01,9.788288e-01
5,4,2,-4.500217e-02,-2.359602e-01,9.707201e-01
5,4,3,-1.192363e-01,-1.722140e-01,9.778165e-01
5,4,4,6.448686e-02,-1.188152e-01,9.908201e-01
5,4,5,-8.762761e-02,-3.585949e-02,9.955077e-01
5,4,6,-1.846179e-01,-3.264873e-02,9.822679e-01
5,4,7,-1.471638e-02,-7.980132e-02,9.967022e-01
5,4,8,1.842142e-01,-1.208036e-01,9.754341e-01
5,4,9,9.829723e-02,-2.864156e-02,9.947448e-01
5,5,0,-4.160566e-02,5.110219e-02,9.978264e-01
5,5,1,2.759479e-01,2.059412e-01,9.388509e-01
5,5,2,-1.059403e-01,-8.703627e-02,9.905561e-01
5,5,3,-5.391946e-02,-1.659048e-01,9.846666e-01
5,5,4,-1.005994e-01,4.121890e-02,9.940728e-01
5,5,5,-2.802287e-03,1.189912e-02,9.999253e-01
5,5,6,7.680979e-02,-1.291562e-01,9.886450e-01
5,5,7,-1.156058e-01,1.597599e-01,9.803632e-01
5,5,8,2.039838e-01,4.134423e-02,9.781009e-01
5,5,9,1.233870e-01,9.154382e-02,9.881272e-01
5,6,0,8.021000e-02,9.390367e-04,9.967775e-01
5,6,1,1.965234e-02,2.980605e-01,9.543446e-01
5,6,2,-8.128678e-02,-7.015132e-02,9.942189e-01
5,6,3,-4.724241e-02,-1.008997e-01,9.937743e-01
5,6,4,-1.410100e-01,-7.055339e-02,9.874910e-01
5,6,5,-1.633008e-01,-1.998603e-02,9.863739e-01
5,6,6,4.528659e-02,-1.591207e-02,9.988473e-01
5,6,7,9.278596e-02,6.707282e-02,9.934244e-01
5,6,8,5.179241e-02,-1.455846e-01,9.879892e-01
5,6,9,2.226353e-01,5.181813e-02,9.735237e-01
5,7,0,-4.354696e-02,-4.979460e-03,9.990390e-01
5,7,1,-2.619974e-01,2.444362e-01,9.335996e-01
5,7,2,-2.020562e-01,3.031002e-02,9.789048e-01
5,7,3,-1.655247e-01,-2.682376e-02,9.858408e-01
5,7,4,1.598246e-01,8.729324e-02,9.832782e-01
5,7,5,-1.038955e-01,5.152097e-03,9.945749e-01
5,7,6,-8.759415e-02,4.682171e-02,9.950553e-01
5,7,7,-1.685843e-01,-5.028920e-02,9.844035e-01
5,7,8,-1.668525e-01,1.378414e-01,9.762991e-01
5,7,9,3.193770e-02,-1.464776e-01,9.886983e-01
5,8,0,1.626821e-01,-1.778183e-01,9.705231e-01
5,8,1,1.610623e-01,-1.540427e-01,9.748486e-01
5,8,2,-1.713174e-01,3.899935e-02,9.844437e-01
5,8,3,-6.212758e-02,-2.163054e-01,9.743470e-01
5,8,4,-7.504476e-03,5.990955e-02,9.981756e-01
5,8,5,8.762484e-03,-6.840240e-02,9.976193e-01
5,8,6,-1.316933e-01,-5.028555e-03,9.912778e-01
5,8,7,-2.641133e-02,-2.347112e-01,9.717063e-01
5,8,8,1.108754e-02,2.919987e-02,9.995121e-01
5,8,9,2.280010e-03,-9.013499e-02,9.959269e-01
5,9,0,-1.995067e-01,5.642564e-02,9.782705e-01
5,9,1,-1.433340e-01,-4.929798e-02,9.884458e-01
5,9,2,-9.789849e-02,-2.606530e-02,9.948550e-01
5,9,3,6.767027e-02,-1.114719e-01,9.914609e-01
5,9,4,3.446116e-02,-1.255250e-01,9.914918e-01
5,9,5,1.634120e-03,-1.468552e-02,9.998908e-01
5,9,6,1.271516e-01,-1.238696e-01,9.841183e-01
5,9,7,-1.353574e-01,-9.636862e-02,9.860991e-01
5,9,8,-1.896227e-01,-1.922978e-01,9.628420e-01
5,9,9,-6.855961e-03,1.046739e-01,9.944830e-01
6,0,0,2.288142e-01,-8.630300e-02,9.696370e-01
6,0,1,-2.026638e-02,5.739474e-02,9.981458e-01
6,0,2,-6.276107e-02,8.442962e-02,9.944509e-01
6,0,3,-1.064980e-02,-4.911367e-02,9.987364e-01
6,0,4,1.372204e-01,-1.166724e-01,9.836453e-01
6,0,5,-5.308954e-02,-1.324264e-01,9.897700e-01
6,0,6,-1.446578e-02,-1.752529e-01,9.844172e-01
6,0,7,-3.063178e-01,1.180589e-01,9.445801e-01
6,0,8,-1.809481e-01,7.617291e-02,9.805384e-01
6,0,9,-2.635723e-01,1.398549e-01,9.544476e-01
6,1,0,3.715010e-02,4.540766e-02,9.982775e-01
6,1,1,-7.473336e-03,3.143207e-02,9.994780e-01
6,1,2,6.783092e-02,7.383301e-02,9.949611e-01
6,1,3,2.020384e-01,-1.822874e-01,9.622639e-01
6,1,4,-1.267565e-01,-8.875502e-02,9.879551e-01
6,1,5,1.011379e-01,-1.195736e-02,9.948006e-01
6,1,6,-2.234575e-01,1.167205e-01,9.676999e-01
6,1,7,1.655681e-02,1.511377e-01,9.883741e-01
6,1,8,1.219084e-01,8.631981e-02,9.887807e-01
6,1,9,3.005711e-02,-2.329463e-01,9.720250e-01
6,2,0,-8.272776e-02,-9.634724e-02,9.919039e-01
6,2,1,3.531770e-02,1.272584e-01,9.912406e-01
6,2,2,-1.821764e-01,1.491533e-01,9.718874e-01
6,2,3,-5.156065e-02,2.629125e-01,9.634410e-01
6,2,4,9.036446e-02,1.899929e-01,9.776180e-01
6,2,5,-1.614026e-01,3.128005e-02,9.863928e-01
6,2,6,-1.762064e-01,-5.995405e-02,9.825257e-01
6,2,7,-7.802521e-02,5.097042e-02,9.956476e-01
6,2,8,2.545904e-03,-9.028488e-02,9.959127e-01
6,2,9,-8.599282e-02,-1.523589e-01,9.845771e-01
6,3,0,-8.988682e-02,-1.559844e-01,9.836611e-01
6,3,1,1.887158e-01,9.384329e-02,9.775376e-01
6,3,2,-1.978101e-02,-7.134251e-02,9.972557e-01
6,3,3,-8.785895e-02,3.015153e-01,9.494047e-01
6,3,4,-1.068311e-02,1.530142e-01,9.881662e-01
6,3,5,2.684399e-02,1.284644e-02,9.995571e-01
6,3,6,5.795517e-03,9.144972e-02,9.957928e-01
6,3,7,6.792401e-02,-2.324566e-02,9.974197e-01
6,3,8,-1.305947e-01,8.941425e-02,9.873956e-01
6,3,9,-3.570729e-02,-1.102191e-01,9.932657e-01
6,4,0,-7.144690e-02,1.618257e-01,9.842295e-01
6,4,1,1.371406e-01,-5.907636e-02,9.887884e-01
6,4,2,2.278845e-01,-2.966740e-02,9.732361e-01
6,4,3,6.807190e-02,-1.430128e-01,9.873771e-01
6,4,4,6.762183e-02,-5.906041e-02,9.959614e-01
6,4,5,4.708730e-02,-8.568965e-03,9.988540e-01
6,4,6,-5.182940e-02,-6.141844e-02,9.967655e-01
6,4,7,-2.066457e-01,-1.494297e-03,9.784147e-01
6,4,8,1.287242e-01,1.463029e-01,9.808290e-01
6,4,9,1.256616e-01,5.383801e-02,9.906112e-01
6,5,0,3.196710e-04,-1.091366e-01,9.940267e-01
6,5,1,3.526556e-01,1.252137e-02,9.356694e-01
6,5,2,-4.197251e-02,-1.718393e-01,9.842304e-01
6,5,3,-8.319547e-02,-1.355516e-01,9.872711e-01
6,5,4,-2.613170e-01,1.087517e-01,9.591071e-01
6,5,5,-2.187308e-01,4.357179e-02,9.748119e-01
6,5,6,-2.811638e-02,-3.957535e-02,9.988209e-01
6,5,7,-2.047820e-01,2.804703e-02,9.784057e-01
6,5,8,-3.390615e-02,-3.504552e-01,9.359656e-01
6,5,9,-1.744950e-01,3.232650e-02,9.841273e-01
6,6,0,-2.129059e-01,-2.253423e-01,9.507323e-01
6,6,1,1.628226e-01,1.414118e-02,9.865540e-01
6,6,2,1.077924e-02,-3.122274e-02,9.994543e-01
6,6,3,-2.314256e-01,-2.121799e-01,9.494324e-01
6,6,4,-1.846510e-01,-2.882033e-02,9.823815e-01
6,6,5,-1.000983e-01,9.170120e-03,9.949353e-01
6,6,6,7.986696e-02,1.548433e-01,9.847055e-01
