i,j,k,nx,ny,nz 
6,6,7,1.451414e-02,1.837246e-01,9.828706e-01
6,6,8,-2.293580e-02,-1.952322e-01,9.804888e-01
6,6,9,-1.710397e-01,-3.392956e-01,9.249994e-01
6,7,0,-1.121059e-01,-2.299072e-01,9.667342e-01
6,7,1,-1.393360e-01,5.546733e-02,9.886905e-01
6,7,2,-1.141793e-01,-4.866681e-02,9.922674e-01
6,7,3,-2.023794e-01,1.604243e-01,9.660780e-01
6,7,4,-2.107930e-01,5.247661e-02,9.761212e-01
6,7,5,-1.540336e-01,1.199595e-01,9.807565e-01
6,7,6,-8.575362e-02,-9.741450e-02,9.915426e-01
6,7,7,4.251836e-02,-1.197855e-02,9.990239e-01
6,7,8,1.484280e-01,-5.693433e-02,9.872829e-01
6,7,9,-1.120246e-01,-2.523268e-02,9.933850e-01
6,8,0,1.825329e-01,-5.958294e-02,9.813927e-01
6,8,1,-4.494570e-02,-2.535983e-02,9.986675e-01
6,8,2,-2.140922e-02,-2.238650e-01,9.743850e-01
6,8,3,-1.538114e-02,1.063218e-02,9.998252e-01
6,8,4,1.384131e-01,-3.561782e-02,9.897339e-01
6,8,5,1.599489e-01,-6.934118e-02,9.846868e-01
6,8,6,-2.458328e-01,-6.719625e-02,9.669803e-01
6,8,7,5.562805e-02,-5.955138e-02,9.966740e-01
6,8,8,2.028551e-01,-2.076763e-02,9.789885e-01
6,8,9,2.262991e-03,-1.584858e-01,9.873587e-01
6,9,0,2.307133e-01,1.081480e-01,9.669930e-01
6,9,1,7.955807e-02,7.694084e-02,9.938564e-01
6,9,2,-9.282499e-02,-1.718509e-01,9.807399e-01
6,9,3,1.934133e-01,-1.418181e-01,9.708135e-01
6,9,4,-7.963959e-02,-1.162876e-01,9.900175e-01
6,9,5,3.333985e-02,1.621518e-01,9.862024e-01
6,9,6,-6.156767e-02,1.507740e-01,9.866492e-01
6,9,7,-6.242269e-03,-1.690132e-01,9.855940e-01
6,9,8,-8.746313e-02,-1.005109e-01,9.910841e-01
6,9,9,-1.309450e-01,8.911870e-02,9.873760e-01
7,0,0,-5.814322e-03,1.684868e-01,9.856868e-01
7,0,1,-1.038752e-01,1.724547e-01,9.795251e-01
7,0,2,-2.131835e-01,-1.695253e-02,9.768651e-01
7,0,3,-1.496021e-01,-1.684679e-01,9.742883e-01
7,0,4,-2.320678e-01,-2.101948e-01,9.497172e-01
7,0,5,-1.967822e-01,-1.845608e-01,9.629196e-01
7,0,6,5.451531e-02,-2.334629e-01,9.708363e-01
7,0,7,-2.565824e-01,2.253930e-01,9.398742e-01
7,0,8,-9.224515e-02,2.925795e-01,9.517815e-01
7,0,9,-1.971872e-01,-6.400807e-02,9.782741e-01
7,1,0,4.712188e-02,-9.930407e-02,9.939408e-01
7,1,1,-3.790844e-02,4.831703e-02,9.981124e-01
7,1,2,3.426586e-02,5.674244e-02,9.978007e-01
7,1,3,-1.984837e-02,-4.967551e-02,9.985682e-01
7,1,4,-1.690039e-01,9.809165e-03,9.855666e-01
7,1,5,-2.889611e-03,2.124806e-02,9.997701e-01
7,1,6,-2.070887e-01,-1.601778e-01,9.651204e-01
7,1,7,-2.185935e-01,1.385912e-01,9.659241e-01
7,1,8,1.878100e-01,1.443620e-01,9.715385e-01
7,1,9,-2.186531e-01,3.373638e-03,9.757968e-01
7,2,0,3.813651e-02,-2.217112e-01,9.743663e-01
7,2,1,-3.775198e-02,-2.383430e-02,9.990029e-01
7,2,2,-1.490787e-01,3.109806e-02,9.883362e-01
7,2,3,-3.822524e-02,3.345401e-02,9.987090e-01
7,2,4,-6.186057e-02,9.079971e-02,9.939460e-01
7,2,5,-2.472904e-01,-1.160553e-01,9.619660e-01
7,2,6,-3.395641e-01,1.012828e-01,9.351139e-01
7,2,7,-2.124676e-01,3.113947e-01,9.262240e-01
7,2,8,-1.069935e-02,-1.372254e-02,9.998486e-01
7,2,9,-1.626443e-01,-2.947371e-02,9.862445e-01
7,3,0,-1.170466e-01,1.602357e-02,9.929972e-01
7,3,1,2.360776e-01,-2.616779e-02,9.713818e-01
7,3,2,-1.078801e-01,2.669230e-02,9.938055e-01
7,3,3,-7.589396e-02,4.975397e-02,9.958738e-01
7,3,4,-1.090199e-01,1.815080e-01,9.773277e-01
7,3,5,-1.396837e-01,-5.602042e-02,9.886102e-01
7,3,6,-1.542610e-01,9.382505e-02,9.835651e-01
7,3,7,9.628078e-02,2.412326e-01,9.656795e-01
7,3,8,-9.381432e-02,-1.226779e-01,9.880025e-01
7,3,9,-4.658506e-02,-2.124808e-01,9.760542e-01
7,4,0,-6.398595e-02,4.542820e-02,9.969163e-01
7,4,1,5.280731e-02,-5.146454e-02,9.972777e-01
7,4,2,-4.105329e-02,-6.686525e-02,9.969171e-01
7,4,3,1.108771e-01,-1.050225e-01,9.882695e-01
7,4,4,1.536529e-01,5.146735e-02,9.867836e-01
7,4,5,1.586166e-01,6.240706e-02,9.853660e-01
7,4,6,-1.261277e-01,8.179280e-02,9.886363e-01
7,4,7,-3.987829e-03,1.865697e-01,9.824336e-01
7,4,8,2.095534e-01,7.660074e-02,9.747921e-01
7,4,9,-1.218750e-01,3.295841e-02,9.919981e-01
7,5,0,-1.190404e-01,1.470999e-02,9.927804e-01
7,5,1,-2.587435e-02,-2.121642e-01,9.768914e-01
7,5,2,-7.198368e-02,-4.779722e-04,9.974057e-01
7,5,3,1.367842e-01,-1.878139e-01,9.726336e-01
7,5,4,-3.337471e-01,-1.337547e-01,9.331252e-01
7,5,5,-3.756602e-02,1.341667e-01,9.902465e-01
7,5,6,1.022021e-02,2.941140e-02,9.995151e-01
7,5,7,-1.386583e-01,-7.072134e-02,9.878119e-01
7,5,8,-2.668577e-01,-1.113946e-01,9.572765e-01
7,5,9,-2.635798e-02,1.532749e-02,9.995351e-01
7,6,0,-1.443828e-01,-1.694257e-01,9.749095e-01
7,6,1,9.163762e-02,-5.112821e-02,9.944790e-01
7,6,2,-8.854569e-02,-3.311241e-01,9.394235e-01
7,6,3,-5.326317e-02,-8.655938e-02,9.948218e-01
7,6,4,-6.088699e-02,-1.589739e-02,9.980181e-01
7,6,5,-1.091255e-01,-7.091433e-02,9.914952e-01
7,6,6,-3.482850e-02,1.192840e-01,9.922491e-01
7,6,7,-8.140025e-03,-6.578033e-03,9.999452e-01
7,6,8,-1.135040e-01,-9.899349e-02,9.885935e-01
7,6,9,-1.578246e-01,-1.461131e-01,9.765973e-01
7,7,0,-2.878331e-01,-1.906317e-01,9.385157e-01
7,7,1,-1.786971e-01,-1.301616e-01,9.752565e-01
7,7,2,-1.261925e-01,-2.464852e-01,9.608957e-01
7,7,3,-1.926012e-01,-7.017979e-02,9.787643e-01
7,7,4,-3.479561e-01,1.187115e-02,9.374357e-01
7,7,5,-1.453230e-01,5.438088e-02,9.878886e-01
7,7,6,1.886778e-01,6.246828e-02,9.800502e-01
7,7,7,1.345166e-01,-1.260773e-01,9.828580e-01
7,7,8,-1.353688e-01,-7.486429e-02,9.879629e-01
7,7,9,-2.735756e-01,1.553414e-01,9.492236e-01
7,8,0,-1.249370e-03,4.235856e-02,9.991017e-01
7,8,1,-1.570438e-01,-2.789022e-02,9.871977e-01
7,8,2,-1.407497e-01,-1.165784e-01,9.831577e-01
7,8,3,-1.151076e-01,-1.275623e-01,9.851285e-01
7,8,4,-1.404423e-01,7.611275e-02,9.871590e-01
7,8,5,-7.990641e-02,-1.470123e-01,9.859018e-01
7,8,6,-5.751257e-03,-2.160158e-01,9.763729e-01
7,8,7,3.223672e-02,6.977452e-02,9.970418e-01
7,8,8,-1.601511e-01,8.483310e-02,9.834404e-01
7,8,9,4.457404e-02,5.109083e-02,9.976988e-01
7,9,0,2.448440e-02,2.703019e-01,9.624642e-01
7,9,1,-1.054614e-01,-1.188431e-02,9.943524e-01
7,9,2,-1.042282e-01,-1.695865e-01,9.799882e-01
7,9,3,-2.034941e-01,2.728748e-02,9.786958e-01
7,9,4,1.024201e-01,-1.351134e-01,9.855225e-01
7,9,5,-1.617123e-02,3.477814e-02,9.992642e-01
7,9,6,-5.431866e-02,-9.139115e-02,9.943325e-01
7,9,7,-1.641322e-03,-6.985952e-02,9.975555e-01
7,9,8,-9.768184e-02,1.408065e-01,9.852065e-01
7,9,9,-3.157405e-01,-8.337030e-02,9.451758e-01
8,0,0,-1.158641e-01,2.610761e-02,9.929219e-01
8,0,1,-7.559524e-02,-6.035626e-02,9.953102e-01
8,0,2,-3.327458e-01,6.374937e-02,9.408593e-01
8,0,3,-1.354803e-01,-1.181119e-01,9.837147e-01
8,0,4,1.511345e-02,-7.546041e-02,9.970343e-01
8,0,5,-1.083678e-01,1.179176e-04,9.941109e-01
8,0,6,-2.123871e-01,-1.155769e-01,9.703266e-01
8,0,7,-1.646948e-01,9.685077e-02,9.815781e-01
8,0,8,-5.341335e-02,-1.308451e-03,9.985716e-01
8,0,9,-3.700562e-02,2.911561e-03,9.993108e-01
8,1,0,-1.666403e-01,1.217278e-02,9.859426e-01
8,1,1,-2.970548e-02,4.005900e-02,9.987557e-01
8,1,2,-2.028766e-01,5.673121e-02,9.775595e-01
8,1,3,2.421593e-02,-3.708242e-02,9.990188e-01
8,1,4,2.625523e-02,9.379392e-02,9.952454e-01
8,1,5,-1.596587e-01,1.299771e-01,9.785781e-01
8,1,6,-1.003657e-01,-1.843184e-01,9.777287e-01
8,1,7,-3.048298e-01,-3.690668e-02,9.516915e-01
8,1,8,-7.846754e-02,-8.578676e-02,9.932187e-01
8,1,9,-6.830866e-02,1.063667e-01,9.919779e-01
8,2,0,-7.863126e-02,1.005373e-01,9.918212e-01
8,2,1,-2.409969e-01,1.368340e-01,9.608314e-01
8,2,2,-1.187144e-01,-4.836158e-02,9.917500e-01
8,2,3,-2.127593e-01,-1.210035e-01,9.695832e-01
8,2,4,-2.727514e-01,8.072091e-02,9.586923e-01
8,2,5,-8.994808e-02,-4.840752e-02,9.947693e-01
8,2,6,-2.366568e-01,-8.786162e-02,9.676125e-01
8,2,7,8.422979e-02,-5.238267e-02,9.950685e-01
8,2,8,-1.638452e-01,-3.773102e-01,9.114778e-01
8,2,9,-7.568310e-02,-1.954559e-02,9.969403e-01
8,3,0,-1.632103e-01,-2.809379e-02,9.861912e-01
8,3,1,-1.163789e-01,-1.155085e-02,9.931377e-01
8,3,2,-1.184704e-01,-1.481940e-01,9.818367e-01
8,3,3,-5.759706e-02,-3.101661e-02,9.978580e-01
8,3,4,-2.718333e-02,4.969008e-02,9.983947e-01
8,3,5,-2.290256e-01,3.329788e-02,9.728507e-01
8,3,6,9.874044e-02,7.382246e-04,9.951129e-01
8,3,7,9.349487e-02,1.916915e-01,9.769918e-01
8,3,8,-2.228498e-01,-7.130192e-02,9.722417e-01
8,3,9,-6.400105e-02,-1.773378e-01,9.820668e-01
8,4,0,-5.151599e-02,2.771921e-02,9.982874e-01
8,4,1,-1.114027e-01,-1.173908e-01,9.868175e-01
8,4,2,-1.756819e-01,2.151003e-01,9.606600e-01
8,4,3,-3.760210e-02,1.754559e-01,9.837689e-01
8,4,4,-4.328884e-02,-1.660556e-01,9.851658e-01
8,4,5,1.117881e-01,9.836611e-02,9.888516e-01
8,4,6,-1.048929e-01,1.356886e-01,9.851833e-01
8,4,7,8.005235e-02,-7.549351e-02,9.939277e-01
8,4,8,-1.577970e-01,-9.920251e-02,9.824759e-01
8,4,9,-1.204296e-01,-1.178559e-01,9.857011e-01
8,5,0,-1.055389e-01,-4.294900e-03,9.944059e-01
8,5,1,-5.187546e-02,3.421637e-02,9.980672e-01
8,5,2,1.667137e-01,1.623642e-01,9.725453e-01
8,5,3,-2.425791e-02,-7.152325e-02,9.971439e-01
8,5,4,-2.334156e-01,-7.937337e-02,9.691321e-01
8,5,5,5.699029e-02,1.323956e-01,9.895572e-01
8,5,6,2.292373e-02,2.495360e-02,9.994257e-01
8,5,7,6.324906e-02,-1.408668e-01,9.880061e-01
8,5,8,-1.504721e-01,-4.158291e-02,9.877393e-01
8,5,9,-1.353311e-01,-1.108275e-03,9.907998e-01
8,6,0,-8.837874e-02,-1.155177e-01,9.893659e-01
8,6,1,9.418248e-02,-1.741131e-01,9.802114e-01
8,6,2,3.295757e-02,-2.179203e-01,9.754099e-01
8,6,3,-4.192585e-02,4.111076e-02,9.982746e-01
8,6,4,-2.886108e-01,-2.138415e-02,9.572077e-01
8,6,5,-9.034225e-02,7.289026e-02,9.932398e-01
8,6,6,-2.766206e-01,-1.881491e-01,9.423805e-01
8,6,7,-1.391382e-02,-2.537420e-01,9.671719e-01
8,6,8,-4.229123e-02,-1.763747e-01,9.834142e-01
8,6,9,3.527145e-02,-7.544665e-02,9.965258e-01
8,7,0,-2.420709e-01,-2.505596e-01,9.373482e-01
8,7,1,1.226870e-01,-1.082934e-01,9.865194e-01
8,7,2,3.946637e-02,-1.507096e-01,9.877900e-01
8,7,3,-1.638442e-01,9.591882e-03,9.864396e-01
8,7,4,-2.530398e-01,-1.684197e-01,9.526834e-01
8,7,5,-7.099837e-02,1.117187e-01,9.912004e-01
8,7,6,8.136852e-02,-2.589978e-01,9.624444e-01
8,7,7,6.514550e-02,-1.768271e-01,9.820836e-01
8,7,8,-8.400644e-02,6.970181e-03,9.964408e-01
8,7,9,-2.025077e-01,-1.542587e-01,9.670547e-01
8,8,0,-1.928440e-01,8.756678e-02,9.773143e-01
8,8,1,-1.679566e-01,-2.700596e-02,9.854244e-01
8,8,2,-3.131282e-01,-2.379702e-02,9.494127e-01
8,8,3,-7.733825e-02,-2.576217e-01,9.631458e-01
8,8,4,-3.002285e-01,-1.838412e-01,9.359836e-01
8,8,5,-1.533808e-02,-1.544576e-01,9.878803e-01
8,8,6,5.541259e-02,-2.951070e-01,9.538560e-01
8,8,7,1.974849e-02,8.368661e-02,9.962964e-01
8,8,8,-2.846723e-02,3.084707e-02,9.991186e-01
8,8,9,4.188043e-02,-2.297251e-01,9.723541e-01
8,9,0,-3.088464e-01,-8.018946e-02,9.477255e-01
8,9,1,-1.731664e-01,-1.899586e-02,9.847094e-01
8,9,2,-4.163667e-01,9.267044e-02,9.044617e-01
8,9,3,-2.703570e-01,5.404337e-02,9.612421e-01
8,9,4,-2.030618e-02,-1.511425e-01,9.883034e-01
8,9,5,-2.603467e-01,-1.506944e-01,9.536828e-01
8,9,6,-5.595311e-02,-1.258448e-01,9.904708e-01
8,9,7,-2.400772e-01,4.237299e-02,9.698286e-01
8,9,8,-3.301210e-01,5.260006e-02,9.424719e-01
8,9,9,-1.033129e-01,-2.374463e-01,9.658911e-01
9,0,0,-3.930167e-02,-2.686360e-01,9.624396e-01
9,0,1,-5.529376e-02,-2.040350e-01,9.774008e-01
9,0,2,2.486047e-02,-5.558346e-02,9.981445e-01
9,0,3,-2.887623e-02,-1.861155e-02,9.994097e-01
9,0,4,1.585028e-01,-8.991518e-02,9.832559e-01
9,0,5,-1.883594e-01,-6.968016e-02,9.796251e-01
9,0,6,3.966452e-02,-1.572978e-02,9.990892e-01
9,0,7,-7.440637e-02,9.449936e-02,9.927404e-01
9,0,8,6.041577e-02,2.016173e-01,9.775993e-01
9,0,9,-3.726727e-02,-1.526874e-01,9.875716e-01
9,1,0,-3.621372e-01,-1.018517e-01,9.265435e-01
9,1,1,-7.980041e-02,-1.056418e-01,9.911971e-01
9,1,2,1.163026e-02,1.848998e-02,9.997614e-01
9,1,3,-1.638521e-01,9.871898e-02,9.815330e-01
9,1,4,8.118273e-02,-7.077764e-02,9.941830e-01
9,1,5,-7.649405e-02,-1.812613e-01,9.804555e-01
9,1,6,-1.623093e-01,2.641434e-02,9.863863e-01
9,1,7,-3.896324e-02,5.035626e-03,9.992280e-01
9,1,8,-4.816021e-02,-2.689493e-01,9.619495e-01
9,1,9,-3.109025e-01,-2.228279e-01,9.239520e-01
9,2,0,-8.498675e-02,-1.072720e-01,9.905907e-01
9,2,1,-7.066373e-02,4.551273e-02,9.964614e-01
9,2,2,1.101843e-01,8.730960e-02,9.900689e-01
9,2,3,-9.487194e-02,-1.019599e-01,9.902543e-01
9,2,4,-1.203876e-01,8.405784e-02,9.891618e-01
9,2,5,-1.072980e-01,4.424582e-02,9.932419e-01
9,2,6,-1.544336e-01,5.408004e-02,9.865220e-01
9,2,7,-2.006292e-01,-3.521031e-02,9.790343e-01
9,2,8,-2.548692e-01,-3.277502e-01,9.097370e-01
9,2,9,-1.213907e-01,-1.429005e-01,9.822646e-01
9,3,0,-1.197023e-01,-1.316499e-01,9.840425e-01
9,3,1,-1.488178e-01,-1.686766e-01,9.743723e-01
9,3,2,-6.874784e-02,-2.193724e-03,9.976317e-01
9,3,3,-1.493298e-01,-3.808571e-02,9.880537e-01
9,3,4,-1.550476e-01,2.087116e-02,9.876865e-01
9,3,5,-2.481825e-01,-1.821081e-01,9.514421e-01
9,3,6,4.687284e-02,-9.082556e-02,9.947631e-01
9,3,7,-5.773741e-02,-2.613241e-01,9.635227e-01
9,3,8,-2.984803e-01,-9.832005e-02,9.493380e-01
9,3,9,-3.620803e-01,-1.953067e-01,9.114566e-01
9,4,0,-1.983693e-01,-1.567011e-01,9.675197e-01
9,4,1,-2.072352e-01,-1.561298e-01,9.657521e-01
9,4,2,-6.182457e-02,1.489664e-01,9.869077e-01
9,4,3,1.050457e-01,3.135978e-02,9.939728e-01
9,4,4,-7.673603e-02,-4.758711e-02,9.959152e-01
9,4,5,-2.083425e-01,-2.462886e-01,9.465386e-01
9,4,6,-3.058606e-01,-8.570134e-02,9.482113e-01
9,4,7,1.119474e-01,-7.274539e-02,9.910479e-01
9,4,8,-6.746738e-02,-2.639454e-01,9.621751e-01
9,4,9,-2.658302e-01,-2.939256e-02,9.635717e-01
9,5,0,-1.043885e-01,-1.021580e-01,9.892759e-01
9,5,1,-1.855184e-01,-2.476276e-01,9.509277e-01
9,5,2,5.985410e-02,4.422820e-02,9.972268e-01
9,5,3,-8.176204e-03,-5.904431e-02,9.982219e-01
9,5,4,-2.592388e-01,-2.276348e-02,9.655449e-01
9,5,5,-2.424874e-01,2.592017e-02,9.698082e-01
9,5,6,-5.127170e-02,5.296931e-02,9.972790e-01
9,5,7,-1.012159e-02,-7.905141e-02,9.968192e-01
9,5,8,-1.833827e-01,-1.718148e-01,9.679103e-01
9,5,9,-3.006221e-03,3.958661e-03,9.999876e-01
9,6,0,-1.444707e-01,-1.898108e-01,9.711334e-01
9,6,1,-5.525474e-02,-1.939385e-01,9.794564e-01
9,6,2,1.312566e-01,3.139861e-02,9.908511e-01
9,6,3,-2.954973e-01,1.159684e-01,9.482788e-01
9,6,4,-1.677296e-01,1.264350e-01,9.776917e-01
9,6,5,-4.306044e-01,8.848049e-02,8.981932e-01
9,6,6,-5.005153e-03,1.507408e-01,9.885606e-01
9,6,7,-8.195125e-02,5.905528e-02,9.948852e-01
9,6,8,-8.547950e-02,-1.243542e-01,9.885491e-01
9,6,9,9.057693e-02,-1.553602e-01,9.836966e-01
9,7,0,-8.630665e-02,-1.457742e-01,9.855461e-01
9,7,1,-2.806040e-02,-2.239757e-01,9.741907e-01
9,7,2,6.529849e-02,-9.970907e-02,9.928717e-01
9,7,3,1.143171e-02,-7.015449e-02,9.974706e-01
9,7,4,-2.025919e-01,1.803019e-03,9.792616e-01
9,7,5,-9.541852e-02,-1.093094e-01,9.894174e-01
9,7,6,2.404001e-01,-1.730881e-02,9.705195e-01
9,7,7,2.750590e-03,7.879456e-02,9.968871e-01
9,7,8,-1.309119e-01,-1.127011e-02,9.913299e-01
9,7,9,-3.736005e-02,-1.930329e-01,9.804808e-01
9,8,0,-2.734867e-01,-1.374119e-02,9.617776e-01
9,8,1,-8.183767e-02,-7.605569e-02,9.937395e-01
9,8,2,-3.150614e-01,-9.389214e-02,9.444155e-01
9,8,3,-1.183323e-01,-5.420981e-02,9.914932e-01
9,8,4,-1.644547e-01,-5.188546e-02,9.850191e-01
9,8,5,-1.904987e-01,-1.605232e-01,9.684743e-01
9,8,6,1.476404e-03,-3.003202e-01,9.538373e-01
9,8,7,2.720591e-02,-2.429229e-02,9.993346e-01
9,8,8,7.200301e-02,-6.302261e-04,9.974042e-01
9,8,9,-4.614533e-01,-3.091974e-01,8.315394e-01
9,9,0,-2.815501e-01,-1.187136e-01,9.521747e-01
9,9,1,-3.081423e-01,-5.461177e-02,9.497715e-01
9,9,2,-3.579305e-01,-1.380805e-02,9.336461e-01
9,9,3,-1.717299e-01,-5.462313e-02,9.836286e-01
9,9,4,-1.734861e-01,1.444652e-01,9.741829e-01
9,9,5,-1.206063e-01,-4.481292e-02,9.916884e-01
9,9,6,-1.178129e-01,-9.040380e-02,9.889122e-01
9,9,7,-3.020720e-02,-1.376069e-01,9.900262e-01
9,9,8,-1.678900e-01,-1.093099e-01,9.797267e-01
9,9,9,-2.020154e-01,-2.576602e-01,9.448815e-01
